CaseName,TmplPath,Section,Option,Value
COH-uc,TIMES,frmMdlVars,Macro,0
COH-uc,TIMES,frmMdlVars,CSA,0
COH-uc,TIMES,frmMdlVars,MSA,0
COH-uc,TIMES,frmMdlVars,None,1
COH-uc,TIMES,frmMdlVars,Auto,1
COH-uc,TIMES,frmMdlVars,Standard,0
COH-uc,TIMES,frmMdlVars,Modified,0
COH-uc,TIMES,frmMdlVars,Alternate,0
COH-uc,TIMES,frmMdlVars,Linearized,0
COH-uc,TIMES,frmMdlVars,Mid-year Discounting,1
COH-uc,TIMES,frmMdlVars,Shift Discounting by:,0
COH-uc,TIMES,frmMdlVars,Shift Discounting by:_Val,0
COH-uc,TIMES,frmMdlVars,OBLONG,1
COH-uc,TIMES,frmMdlVars,Damage-LP,0
COH-uc,TIMES,frmMdlVars,Damage-NLP,0
COH-uc,TIMES,frmMdlVars,Damage-NO,1
COH-uc,TIMES,frmMdlVars,PF,1
COH-uc,TIMES,frmMdlVars,Stochastic,0
COH-uc,TIMES,frmMdlVars,SPINES,0
COH-uc,TIMES,frmMdlVars,SPINES(EV),0
COH-uc,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
COH-uc,TIMES,frmMdlVars,GAMSOptionBRATIO,
COH-uc,TIMES,frmMdlVars,Endogenous Tech Learning,0
COH-uc,TIMES,frmMdlVars,Discrete Investment,0
COH-uc,TIMES,frmMdlVars,Discrete Unit Commitment,0
COH-uc,TIMES,frmMdlVars,Fix Years Upto,0
COH-uc,TIMES,frmMdlVars,Fix Years Upto_Val,None
COH-uc,TIMES,frmMdlVars,FixFromRun,NONE
COH-uc,TIMES,frmMdlVars,FixFromRun_Fldr,
COH-uc,TIMES,frmMdlVars,Run Reports Only,0
COH-uc,TIMES,frmMdlVars,Use as Start Point,0
COH-uc,TIMES,frmMdlVars,Run in steps of:,0
COH-uc,TIMES,frmMdlVars,Run in steps of:_Val,
COH-uc,TIMES,frmMdlVars,TimeStepOverlap,
COH-uc,TIMES,frmMdlVars,Save Solution Information,0
COH-uc,TIMES,frmMdlVars,Use Last Run as Starting Point,0
COH-uc,TIMES,frmMdlVars,Write B Price for Elast Dem,0
COH-uc,TIMES,frmMdlVars,CO2 Calibration at BOH,0
COH-uc,TIMES,frmMdlVars,Use Slack Variables in UC,0
COH-uc,TIMES,frmMdlVars,Do Extended QA Checks,0
COH-uc,TIMES,frmMdlVars,Retire,0
COH-uc,TIMES,frmMdlVars,FLOTS-Flow Variable,1
COH-uc,TIMES,frmMdlVars,FLOTS-Commodity Level,0
COH-uc,TIMES,frmMdlVars,FLOTS-Annual,0
COH-uc,TIMES,frmMdlVars,OPTCR,
COH-uc,TIMES,frmMdlVars,OPTCA,
COH-uc,TIMES,frmMdlVars,ITERLIM,999999
COH-uc,TIMES,frmMdlVars,LIMROW,100000
COH-uc,TIMES,frmMdlVars,LIMCOL,100000
COH-uc,TIMES,frmMdlVars,SOLPRINT,1
COH-uc,TIMES,frmMdlVars,Activate Reporting,0
COH-uc,TIMES,frmMdlVars,Exclude emissions,0
COH-uc,TIMES,frmMdlVars,Include emissions,0
COH-uc,TIMES,frmMdlVars,Net Lev Cost,0
IND-uc,TIMES,frmMdlVars,CSA,0
IND-uc,TIMES,frmMdlVars,Auto,1
IND-uc,TIMES,frmMdlVars,Alternate,0
IND-uc,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
IND-uc,TIMES,frmMdlVars,CO2 Calibration at BOH,0
IND-uc,TIMES,frmMdlVars,Activate Reporting,0
IND-uc,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
IND-uc,TIMES,frmMdlVars,Shift Discounting by:,0
IND-uc,TIMES,frmMdlVars,Discrete Investment,0
IND-uc,TIMES,frmMdlVars,Use as Start Point,0
IND-uc,TIMES,frmMdlVars,TimeStepOverlap,
IND-uc,TIMES,frmMdlVars,Use Last Run as Starting Point,0
IND-uc,TIMES,frmMdlVars,Write B Price for Elast Dem,0
IND-uc,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v73-10,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v73-10,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v73-10,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v73-8,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v73-8,TIMES,frmMdlVars,Standard,0
Kea-v73-8,TIMES,frmMdlVars,CSA,0
Kea-v73-8,TIMES,frmMdlVars,Auto,1
Kea-v73-8,TIMES,frmMdlVars,Alternate,0
Kea-v73-8,TIMES,frmMdlVars,Damage-LP,0
Kea-v73-8,TIMES,frmMdlVars,Damage-NLP,0
Kea-v73-8,TIMES,frmMdlVars,Damage-NO,1
Kea-v73-8,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Kea-v73-8,TIMES,frmMdlVars,GAMSOptionBRATIO,
Kea-v73-8,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v73-8,TIMES,frmMdlVars,Discrete Investment,0
Kea-v73-8,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea-v73-8,TIMES,frmMdlVars,Fix Years Upto,0
Kea-v73-8,TIMES,frmMdlVars,Fix Years Upto_Val,None
Kea-v73-8,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v73-8,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v73-24a,TIMES,frmMdlVars,Retire,0
Kea-v73-24a,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v73-24a,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v73-24a,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v73-24a,TIMES,frmMdlVars,OPTCR,
Kea-v73-24a,TIMES,frmMdlVars,OPTCA,
Kea-v73-24a,TIMES,frmMdlVars,ITERLIM,999999
Kea-v73-24a,TIMES,frmMdlVars,LIMROW,100000
Kea-v73-24a,TIMES,frmMdlVars,LIMCOL,100000
Kea-v73-24a,TIMES,frmMdlVars,SOLPRINT,1
Kea-v73-24a,TIMES,frmMdlVars,Activate Reporting,1
Kea-v73-24a,TIMES,frmMdlVars,Exclude emissions,0
Kea-v73-24a,TIMES,frmMdlVars,Include emissions,1
Tui-v73-17,TIMES,frmMdlVars,Macro,0
Tui-v73-17,TIMES,frmMdlVars,CSA,0
Tui-v73-17,TIMES,frmMdlVars,MSA,0
Tui-v73-17,TIMES,frmMdlVars,None,1
Tui-v73-17,TIMES,frmMdlVars,Auto,1
Tui-v73-17,TIMES,frmMdlVars,Standard,0
Tui-v73-17,TIMES,frmMdlVars,Modified,0
Tui-v73-17,TIMES,frmMdlVars,Alternate,0
Tui-v73-17,TIMES,frmMdlVars,Linearized,0
Tui-v73-17,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v73-17,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v73-17,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v73-17,TIMES,frmMdlVars,OBLONG,1
Tui-v73-17,TIMES,frmMdlVars,Damage-LP,0
Tui-v73-17,TIMES,frmMdlVars,Damage-NLP,0
Tui-v73-17,TIMES,frmMdlVars,Damage-NO,1
Tui-v73-17,TIMES,frmMdlVars,PF,1
Tui-v73-17,TIMES,frmMdlVars,Stochastic,0
Tui-v73-17,TIMES,frmMdlVars,SPINES,0
Tui-v73-17,TIMES,frmMdlVars,SPINES(EV),0
Tui-v73-17,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v73-17,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v73-loadcurvetest1,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v73-loadcurvetest1,TIMES,frmMdlVars,LIMCOL,100000
Tui-v73-loadcurvetest1,TIMES,frmMdlVars,SOLPRINT,1
Tui-v73-loadcurvetest1,TIMES,frmMdlVars,Activate Reporting,0
Tui-v73-loadcurvetest1,TIMES,frmMdlVars,Exclude emissions,0
Tui-v73-loadcurvetest1,TIMES,frmMdlVars,Include emissions,0
Tui-v73-loadcurvetest1,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v72-2h,TIMES,frmMdlVars,Macro,0
Kea-v72-2h,TIMES,frmMdlVars,CSA,0
Kea-v72-2h,TIMES,frmMdlVars,MSA,0
Kea-v72-2h,TIMES,frmMdlVars,None,1
Kea-v72-2h,TIMES,frmMdlVars,Auto,1
Kea-v72-2h,TIMES,frmMdlVars,Standard,0
Kea-v72-2h,TIMES,frmMdlVars,Modified,0
Kea-v72-2h,TIMES,frmMdlVars,Alternate,0
Kea-v72-2h,TIMES,frmMdlVars,Linearized,0
Kea-v72-2h,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v72-2h,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v72-2h,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v72-2h,TIMES,frmMdlVars,OBLONG,1
Kea-v72-2h,TIMES,frmMdlVars,Damage-LP,0
Kea-v72-2h,TIMES,frmMdlVars,Damage-NLP,0
Kea-v72-2h,TIMES,frmMdlVars,Damage-NO,1
Kea-v72-2h,TIMES,frmMdlVars,PF,1
Kea-v72-2h,TIMES,frmMdlVars,Stochastic,0
Kea-v72-2h,TIMES,frmMdlVars,SPINES,0
Tui-v72-2a,TIMES,frmMdlVars,Damage-LP,0
Tui-v72-2a,TIMES,frmMdlVars,Damage-NLP,0
Tui-v72-2a,TIMES,frmMdlVars,Damage-NO,1
Tui-v72-2a,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v72-2a,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v72-2a,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v72-2a,TIMES,frmMdlVars,Discrete Investment,0
Tui-v72-2a,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v72-2a,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v72-2a,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v72-2a,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v72-2a,TIMES,frmMdlVars,FixFromRun_Fldr,
Tui-v72-2a,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v72-2a,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v72-2a,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Tui-v72-2a,TIMES,frmMdlVars,SPINES(EV),0
Tui-v72-2b,TIMES,frmMdlVars,CSA,0
Tui-v72-2b,TIMES,frmMdlVars,Auto,1
Tui-v72-2b,TIMES,frmMdlVars,Alternate,0
Tui-v72-2b,TIMES,frmMdlVars,Damage-LP,0
Tui-v72-2b,TIMES,frmMdlVars,Damage-NLP,0
Tui-v72-2b,TIMES,frmMdlVars,Damage-NO,1
Tui-v72-2b,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v72-2b,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v72-2b,TIMES,frmMdlVars,Discrete Investment,0
Tui-v72-2b,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v72-2b,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v72-2b,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v72-2b,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v72-2b,TIMES,frmMdlVars,FixFromRun_Fldr,
Tui-v72-2b,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v72-2b,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v72-2b,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Tui-v72-2b,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v72-2b,TIMES,frmMdlVars,Activate Reporting,0
Tui-v72-2b,TIMES,frmMdlVars,Exclude emissions,0
Tui-v72-2b,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v72-2c,TIMES,frmMdlVars,CSA,0
Tui-v72-2c,TIMES,frmMdlVars,Auto,1
Tui-v72-2c,TIMES,frmMdlVars,Alternate,0
Tui-v72-2c,TIMES,frmMdlVars,Damage-NLP,0
Tui-v72-2c,TIMES,frmMdlVars,Damage-NO,1
Tui-v72-2c,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v72-2c,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v72-2c,TIMES,frmMdlVars,Discrete Investment,0
Tui-v72-2c,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v72-2c,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v72-2c,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v72-2c,TIMES,frmMdlVars,Retire,0
Tui-v72-2c,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v72-2c,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v72-2c,TIMES,frmMdlVars,Run Reports Only,0
Tui-v72-2c,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Tui-v72-2c,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Tui-v72-2c,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v72-2c,TIMES,frmMdlVars,OPTCR,
Tui-v72-2c,TIMES,frmMdlVars,OPTCA,
Tui-v72-2c,TIMES,frmMdlVars,ITERLIM,999999
Tui-v72-2c,TIMES,frmMdlVars,LIMROW,100000
Tui-v73-loadcurvetest2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,CSA,0
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,Auto,1
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,Alternate,0
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,Damage-LP,0
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,Damage-NLP,0
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,Damage-NO,1
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,PF,1
Tui-v73-loadcurvetest2,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Kea-v73-9,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v73-9,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v73-9,TIMES,frmMdlVars,OPTCR,
Kea-v73-9,TIMES,frmMdlVars,OPTCA,
Tui-v73-10,TIMES,frmMdlVars,Macro,0
Tui-v73-10,TIMES,frmMdlVars,MSA,0
Tui-v73-10,TIMES,frmMdlVars,None,1
Tui-v73-10,TIMES,frmMdlVars,Modified,0
Tui-v73-10,TIMES,frmMdlVars,Linearized,0
Tui-v73-10,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v73-2,TIMES,frmMdlVars,Alternate,0
Tui-v73-2,TIMES,frmMdlVars,Linearized,0
Tui-v73-2,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v73-2,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v73-2,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v73-2,TIMES,frmMdlVars,OBLONG,1
Tui-v73-2,TIMES,frmMdlVars,Damage-LP,0
Tui-v73-2,TIMES,frmMdlVars,Damage-NLP,0
Tui-v73-2,TIMES,frmMdlVars,Damage-NO,1
Tui-v73-2,TIMES,frmMdlVars,PF,1
Tui-v73-2,TIMES,frmMdlVars,Stochastic,0
Tui-v73-2,TIMES,frmMdlVars,SPINES,0
Tui-v73-2,TIMES,frmMdlVars,SPINES(EV),0
Tui-v73-2,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v73-2,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v73-2,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v73-2,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v73-2,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v73-2,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v73-2,TIMES,frmMdlVars,FixFromRun_Fldr,
Tui-v73-2,TIMES,frmMdlVars,Run Reports Only,0
Tui-v73-2,TIMES,frmMdlVars,Use as Start Point,0
Tui-v73-2,TIMES,frmMdlVars,Run in steps of:,0
Tui-v73-2,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v73-2,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v73-2,TIMES,frmMdlVars,Save Solution Information,0
Tui-v73-3,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v73-3,TIMES,frmMdlVars,CSA,0
Tui-v73-3,TIMES,frmMdlVars,Auto,1
Tui-v73-3,TIMES,frmMdlVars,Alternate,0
Tui-v73-3,TIMES,frmMdlVars,Damage-LP,0
Tui-v73-3,TIMES,frmMdlVars,Damage-NLP,0
Tui-v73-3,TIMES,frmMdlVars,Damage-NO,1
Tui-v73-3,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v73-3,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v73-3,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v73-3,TIMES,frmMdlVars,Discrete Investment,0
Tui-v73-3,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v73-3,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v72-2e,TIMES,frmMdlVars,Activate Reporting,0
Tui-v72-2e,TIMES,frmMdlVars,Exclude emissions,0
Tui-v72-2e,TIMES,frmMdlVars,Include emissions,0
Tui-v72-2e,TIMES,frmMdlVars,Macro,0
Tui-v72-2e,TIMES,frmMdlVars,MSA,0
Tui-v72-2e,TIMES,frmMdlVars,Standard,0
Tui-v72-2e,TIMES,frmMdlVars,Modified,0
Tui-v72-2e,TIMES,frmMdlVars,Linearized,0
Tui-v72-2e,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v72-2e,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v72-2e,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v72-2e,TIMES,frmMdlVars,OBLONG,1
Tui-v72-2e,TIMES,frmMdlVars,PF,1
Tui-v72-2e,TIMES,frmMdlVars,Stochastic,0
Tui-v72-2e,TIMES,frmMdlVars,SPINES,0
Tui-v72-2e,TIMES,frmMdlVars,SPINES(EV),0
Tui-v72-2e,TIMES,frmMdlVars,Run Reports Only,0
Tui-v72-2e,TIMES,frmMdlVars,Use as Start Point,0
Tui-v72-2e,TIMES,frmMdlVars,Run in steps of:,0
Tui-v72-2e,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v72-2e,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v72-2e,TIMES,frmMdlVars,Save Solution Information,0
Tui-v72-2e,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v72-2e,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v72-2e,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v72-2e,TIMES,frmMdlVars,Retire,0
Tui-v72-2e,TIMES,frmMdlVars,OPTCR,
Tui-v72-2e,TIMES,frmMdlVars,OPTCA,
Tui-v72-2e,TIMES,frmMdlVars,LIMROW,100000
Tui-v72-2e,TIMES,frmMdlVars,SOLPRINT,1
Tui-v72-2e,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v72-2f,TIMES,frmMdlVars,Macro,0
Tui-v72-2f,TIMES,frmMdlVars,MSA,0
Tui-v72-2f,TIMES,frmMdlVars,None,1
Tui-v72-2f,TIMES,frmMdlVars,Standard,0
Tui-v72-2f,TIMES,frmMdlVars,Modified,0
Tui-v72-2f,TIMES,frmMdlVars,Linearized,0
Tui-v72-2f,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v72-2f,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v72-2f,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v72-2f,TIMES,frmMdlVars,OBLONG,1
Tui-v72-2f,TIMES,frmMdlVars,PF,1
Tui-v72-2f,TIMES,frmMdlVars,Stochastic,0
Tui-v72-2f,TIMES,frmMdlVars,SPINES,0
Tui-v72-2f,TIMES,frmMdlVars,SPINES(EV),0
Tui-v72-2f,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v72-2f,TIMES,frmMdlVars,Run Reports Only,0
Tui-v72-2f,TIMES,frmMdlVars,Use as Start Point,0
Tui-v72-2f,TIMES,frmMdlVars,Run in steps of:,0
Tui-v72-2f,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v72-2f,TIMES,frmMdlVars,Save Solution Information,0
Tui-v72-2f,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v72-2f,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v72-2f,TIMES,frmMdlVars,Use Slack Variables in UC,0
Kea-v72-2g,TIMES,frmMdlVars,Macro,0
Kea-v72-2g,TIMES,frmMdlVars,MSA,0
Kea-v72-2g,TIMES,frmMdlVars,None,1
Kea-v72-2g,TIMES,frmMdlVars,Standard,0
Kea-v72-2g,TIMES,frmMdlVars,Modified,0
Kea-v72-2g,TIMES,frmMdlVars,Linearized,0
Kea-v72-2g,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v72-2g,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v72-2g,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v72-2g,TIMES,frmMdlVars,OBLONG,1
Kea-v72-2g,TIMES,frmMdlVars,PF,1
Kea-v72-2g,TIMES,frmMdlVars,Stochastic,0
Kea-v72-2g,TIMES,frmMdlVars,SPINES,0
Kea-v72-2g,TIMES,frmMdlVars,SPINES(EV),0
Kea-v72-2g,TIMES,frmMdlVars,GAMSOptionBRATIO,
Kea-v72-2g,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v72-2g,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea-v72-2g,TIMES,frmMdlVars,Fix Years Upto,0
Kea-v72-2g,TIMES,frmMdlVars,Fix Years Upto_Val,None
Kea-v72-2g,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v72-2g,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v72-2g,TIMES,frmMdlVars,Run Reports Only,0
Kea-v72-2g,TIMES,frmMdlVars,Run in steps of:,0
Kea-v72-2g,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v72-2g,TIMES,frmMdlVars,Save Solution Information,0
COH-uc2,TIMES,frmMdlVars,Save Solution Information,0
COH-uc2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
COH-uc2,TIMES,frmMdlVars,Write B Price for Elast Dem,0
COH-uc2,TIMES,frmMdlVars,Use Slack Variables in UC,0
COH-uc2,TIMES,frmMdlVars,Do Extended QA Checks,0
COH-uc2,TIMES,frmMdlVars,Retire,0
COH-uc2,TIMES,frmMdlVars,FLOTS-Flow Variable,1
COH-uc2,TIMES,frmMdlVars,FLOTS-Commodity Level,0
